,FinalObjectiveValue,TrainingElapsedTimeSeconds,TrainingEndTime,TrainingJobName,TrainingJobStatus,TrainingStartTime,batch_size,dropout,epochs,hidden_layers,hidden_units,input_units,learning_rate,loss_type,optimizer,seq_length
9,0.8080999851226807,470.0,2020-03-11 16:41:30+00:00,sagemaker-tensorflow-200310-1818-119-96b0e1c4,Completed,2020-03-11 16:33:40+00:00,107.0,0.5935682652525792,18.0,1.0,194.0,141.0,0.005721238131862503,"""logcosh""","""adam""",23.0
72,0.8033999800682068,1531.0,2020-03-11 03:53:53+00:00,sagemaker-tensorflow-200310-1818-056-1d2e5ecd,Completed,2020-03-11 03:28:22+00:00,34.0,0.1885298131041417,22.0,2.0,195.0,15.0,0.0045732185680099156,"""logcosh""","""adam""",24.0
2,0.8029000163078308,223.0,2020-03-11 18:45:04+00:00,sagemaker-tensorflow-200310-1818-126-d55405fb,Completed,2020-03-11 18:41:21+00:00,90.0,0.1793749058775792,19.0,1.0,15.0,175.0,0.005612672631861118,"""logcosh""","""adam""",13.0
63,0.8029000163078308,842.0,2020-03-11 06:02:41+00:00,sagemaker-tensorflow-200310-1818-065-7aefe620,Completed,2020-03-11 05:48:39+00:00,62.0,0.4093275425963292,38.0,1.0,26.0,175.0,0.005983282016005476,"""logcosh""","""adam""",22.0
38,0.8021000027656555,630.0,2020-03-11 12:18:09+00:00,sagemaker-tensorflow-200310-1818-090-a6b1fccf,Completed,2020-03-11 12:07:39+00:00,64.0,0.1329115269713292,18.0,3.0,170.0,175.0,0.0022260701835908007,"""mean_squared_error""","""adam""",13.0
87,0.801800012588501,484.0,2020-03-11 00:38:32+00:00,sagemaker-tensorflow-200310-1818-041-3531c3b8,Completed,2020-03-11 00:30:28+00:00,93.0,0.026536404901016705,20.0,4.0,179.0,41.0,0.00329061916065443,"""mean_squared_error""","""adam""",11.0
53,0.8011999726295471,834.0,2020-03-11 09:19:41+00:00,sagemaker-tensorflow-200310-1818-075-7787ccbd,Completed,2020-03-11 09:05:47+00:00,96.0,0.6832265904478917,41.0,1.0,95.0,200.0,0.0012874308487435299,"""logcosh""","""adam""",21.0
8,0.800599992275238,403.0,2020-03-11 16:50:56+00:00,sagemaker-tensorflow-200310-1818-120-19cb14a7,Completed,2020-03-11 16:44:13+00:00,119.0,0.3114492466978917,18.0,2.0,101.0,174.0,0.004025335063081963,"""logcosh""","""adam""",19.0
48,0.800000011920929,756.0,2020-03-11 10:23:08+00:00,sagemaker-tensorflow-200310-1818-080-ab1b3e00,Completed,2020-03-11 10:10:32+00:00,94.0,0.7721059849791417,50.0,1.0,160.0,157.0,0.0010748671015215858,"""logcosh""","""adam""",16.0
15,0.7997999787330627,658.0,2020-03-11 15:29:33+00:00,sagemaker-tensorflow-200310-1818-113-be7bdb95,Completed,2020-03-11 15:18:35+00:00,115.0,0.5784895299010168,31.0,2.0,168.0,198.0,0.0011990578100320253,"""logcosh""","""adam""",14.0
42,0.7990000247955322,1542.0,2020-03-11 11:38:54+00:00,sagemaker-tensorflow-200310-1818-086-9ef49f81,Completed,2020-03-11 11:13:12+00:00,74.0,0.4556898472838292,48.0,1.0,197.0,151.0,0.0010756226687646195,"""mean_squared_error""","""adam""",24.0
14,0.798799991607666,837.0,2020-03-11 15:47:34+00:00,sagemaker-tensorflow-200310-1818-114-c1870a1e,Completed,2020-03-11 15:33:37+00:00,96.0,0.4832380650572667,36.0,2.0,181.0,112.0,0.005950422220496199,"""logcosh""","""adam""",15.0
52,0.7986000180244446,327.0,2020-03-11 09:28:41+00:00,sagemaker-tensorflow-200310-1818-076-f5cdac3c,Completed,2020-03-11 09:23:14+00:00,118.0,0.1934736607603917,18.0,1.0,138.0,158.0,0.0016578610565186212,"""logcosh""","""adam""",17.0
17,0.7978000044822693,183.0,2020-03-11 15:09:57+00:00,sagemaker-tensorflow-200310-1818-111-162b4389,Completed,2020-03-11 15:06:54+00:00,74.0,0.5168386509947668,10.0,1.0,108.0,42.0,0.0066636652032657975,"""logcosh""","""adam""",15.0
65,0.7976999878883362,750.0,2020-03-11 05:31:48+00:00,sagemaker-tensorflow-200310-1818-063-cf8f45c4,Completed,2020-03-11 05:19:18+00:00,106.0,0.1778730748228917,39.0,3.0,65.0,29.0,0.006843997602843119,"""logcosh""","""adam""",21.0
0,0.7972999811172485,691.0,2020-03-11 19:20:22+00:00,sagemaker-tensorflow-200310-1818-128-a52d4f19,Completed,2020-03-11 19:08:51+00:00,85.0,0.3164754918150792,27.0,1.0,126.0,200.0,0.0027891913250150664,"""logcosh""","""adam""",23.0
3,0.7968000173568726,1069.0,2020-03-11 18:38:08+00:00,sagemaker-tensorflow-200310-1818-125-1d66c267,Completed,2020-03-11 18:20:19+00:00,65.0,0.1749891636900792,31.0,3.0,182.0,101.0,0.0045231318042088615,"""mean_squared_error""","""adam""",13.0
24,0.7968000173568726,156.0,2020-03-11 14:09:19+00:00,sagemaker-tensorflow-200310-1818-104-06dad598,Completed,2020-03-11 14:06:43+00:00,120.0,0.2744802525572667,7.0,1.0,173.0,184.0,0.0045620746540344145,"""logcosh""","""adam""",17.0
67,0.7958999872207642,505.0,2020-03-11 04:57:37+00:00,sagemaker-tensorflow-200310-1818-061-7aa6879c,Completed,2020-03-11 04:49:12+00:00,58.0,0.3628553746275792,16.0,2.0,163.0,196.0,0.0025521376065399484,"""mean_squared_error""","""rmsprop""",13.0
18,0.795799970626831,193.0,2020-03-11 15:04:29+00:00,sagemaker-tensorflow-200310-1818-110-15187a98,Completed,2020-03-11 15:01:16+00:00,46.0,0.027470242791641702,4.0,1.0,163.0,155.0,0.0011987208294829959,"""mean_squared_error""","""adam""",23.0
93,0.795799970626831,510.0,2020-03-10 22:57:52+00:00,sagemaker-tensorflow-200310-1818-035-92edb26b,Completed,2020-03-10 22:49:22+00:00,98.0,0.34689773302601673,21.0,3.0,188.0,184.0,0.004166934604117003,"""mean_squared_error""","""adam""",10.0
21,0.7957000136375427,337.0,2020-03-11 14:37:22+00:00,sagemaker-tensorflow-200310-1818-107-513c7245,Completed,2020-03-11 14:31:45+00:00,51.0,0.03581985216664171,16.0,1.0,126.0,27.0,0.004289720431450969,"""mean_squared_error""","""rmsprop""",14.0
13,0.7954000234603882,455.0,2020-03-11 15:59:11+00:00,sagemaker-tensorflow-200310-1818-115-15cb786b,Completed,2020-03-11 15:51:36+00:00,117.0,0.3287615025572667,36.0,1.0,41.0,94.0,0.0025914175033348455,"""mean_squared_error""","""rmsprop""",21.0
46,0.7953000068664551,353.0,2020-03-11 10:35:30+00:00,sagemaker-tensorflow-200310-1818-082-f1806616,Completed,2020-03-11 10:29:37+00:00,48.0,0.0991834996275792,17.0,1.0,170.0,144.0,0.0016608927411392962,"""mean_squared_error""","""adam""",9.0
80,0.7944999933242798,433.0,2020-03-11 01:49:36+00:00,sagemaker-tensorflow-200310-1818-048-38ac04ec,Completed,2020-03-11 01:42:23+00:00,67.0,0.2592268345885167,21.0,1.0,109.0,197.0,0.004971378627929877,"""mean_squared_error""","""adam""",14.0
55,0.7928000092506409,807.0,2020-03-11 08:51:32+00:00,sagemaker-tensorflow-200310-1818-073-938f6a4c,Completed,2020-03-11 08:38:05+00:00,71.0,0.2413740513853917,37.0,1.0,49.0,178.0,0.0029884539462813223,"""logcosh""","""adam""",22.0
